name_file,Frames_N,Average_OpenPose_kps,Average_Openpose_Porc_%,Average_AlphaPose_kps,Average_AlphaPose_Porc_%,Average_euclidean_distance_all points,Average_euclidean_distance_each_point:,Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,LBigToe,LSmallToe,LHeel,RBigToe,RSmallToe,RHeel
19_freekick,57,24.105263157894736,96.42105263157895,25.0,100.0,20.048745532617914,,1.769163248604315,16.354296454547633,3.297252838420507,3.6891554879678514,4.254269821174694,1.177586922555756,4.329106125525711,1.4814010715633044,7.070959972071536,8.301490728167664,2.9268973058392165,2.316540190376983,9.958038944100679,3.436439683214125,1.699921881772806,4.968834340611455,4.554295044053975,1.463809314708139,2.2361865800261196,5.299000374830188,2.931045771189398
18_freekick1,44,22.568181818181817,90.27272727272727,,,,,,,,,,,,,,,,,,,,,,,,,
18_freekick,57,22.75438596491228,91.01754385964912,25.0,100.0,46.88418361588046,,2.1485332106048167,20.978184014837446,3.1354647456223774,3.474504935028703,5.393574046703159,3.027587387210418,5.805570052076008,1.2018948711378512,4.893108407662139,3.661232020408587,1.3392139373825909,2.2422241329329267,2.4892532591079415,4.833904320831176,2.5810991784870945,3.2824966333324337,9.902842284463775,2.7253493437717395,1.794957932055389,8.713184242590122,1.971471948403386
13_freekick,102,22.107843137254903,88.43137254901961,,,,,,,,,,,,,,,,,,,,,,,,,
11_freekick,66,23.606060606060606,94.42424242424242,25.0,100.0,55.76494700747811,,0.8284432458200622,24.508875559084718,4.6060113455686515,3.8736547090486395,1.6260376240440486,1.4657826828763256,1.370741197128613,4.384235470982731,6.008530004097818,11.04448459271,9.826383640443114,1.550566635982635,5.67562805119789,6.721454508691615,4.16473254471858,4.297299981868334,1.636592746075335,2.1164071201599213,3.6252035895549977,3.0501298712071563,4.4150129446149435
21_freekick,70,22.34285714285714,89.37142857142857,25.0,100.0,49.550871406409726,,7.613552436762364,21.24554996985917,5.939652295454023,11.639189809383895,498.0979459208376,2.1462502561921553,7.190790072259175,1.6754668920880764,4.865623254951373,1.5652945488229517,4.568473503923483,0.8435749489998554,4.489954261761272,4.062467671462914,6.633126923175709,6.544762925857731,13.16482446395975,5.820636495198728,7.60031003856668,5.015391836067599,3.382119581822672
19_freekick1,63,22.38095238095238,89.52380952380952,,,,,,,,,,,,,,,,,,,,,,,,,
19_freekick2,138,23.804347826086957,95.21739130434783,,,,,,,,,,,,,,,,,,,,,,,,,
23_freekick,57,22.63157894736842,90.52631578947368,,,,,,,,,,,,,,,,,,,,,,,,,
25_freekick,46,24.08695652173913,96.34782608695652,25.0,100.0,26.63637946308347,,2.4235074532431757,9.86056410495555,0.8932101738014834,1.42660687986535,0.2409369793254181,1.162208951345061,3.683498353866916,2.449804789207751,1.9742863325119036,5.291401331917054,0.9432815118114597,1.6689147012249608,5.446728709441022,1.134706391900821,1.355745437174825,6.356047829647491,8.92530895780725,2.651951067068298,2.3257540485122723,3.2524312702203213,1.023048320088612
25_freekick1,43,24.46511627906977,97.86046511627907,25.0,100.0,13.719319151750527,,2.593716903212245,9.871527190320696,2.859135880275888,17.256372453702724,36.4043946996634,5.146412613493134,1.0925570717463118,5.247145668002922,2.7018581936242447,3.5129316759720033,1.9205949549319548,1.062022449146182,4.00871195558037,2.479570770134917,2.9995151561990716,1.154571786469236,1.0534796435690637,0.31076599800387694,2.2737850124817705,3.144359692801247,1.6614256404678618
17_penalty,23,22.82608695652174,91.30434782608695,25.0,100.0,80.83699374274622,,4.032477505329337,20.56010098748196,4.530341880726816,4.960618807552666,4.968668878724171,5.721918897903873,4.378586489386852,14.883282936990728,2.0626884421319716,10.683321657703123,7.218677519571512,0.7069322156546151,11.541800799301758,4.793171323132101,3.83852998414804,5.768821631703505,11.85869604981839,5.370283490415694,9.608680894309225,9.458097167419458,7.347725935294307
16_penalty1,64,23.0,92.0,25.0,100.0,81.1923795795258,,4.889681889257416,37.143605516160875,6.640752290859329,1.8538401808026796,0.11526194123995362,3.7032048327600213,17.63729109644805,3.4243727053536843,9.665278420273268,6.395361999830627,9.027547816004361,9.217262956651183,13.357195880633292,12.789440261769776,9.130403432413708,5.695478567645797,1.5383880978463131,3.322143850977914,7.048571031170036,6.390100740759933,1.046235754793557
14_penalty1,75,23.346666666666668,93.38666666666667,25.0,100.0,17.078496237907903,,229.34622746356803,11.38637691373107,2.340958752346578,2.1794530255006053,5.224381517215233,0.9270074582093932,1.8870663424761223,1.6915578492779249,1.0425605123674302,2.3097105206728537,1.3959893682148716,0.9185178037042017,3.9459857674269174,1.6058377915113347,0.6523070651914886,4.159288030397802,5.664569661353023,2.1789330712187116,3.301271085409298,2.8331509689529826,3.1767768526020026
14_penalty,82,23.878048780487806,95.51219512195122,,,,,,,,,,,,,,,,,,,,,,,,,
12_penalty,116,23.353448275862068,93.41379310344827,25.0,100.0,34.24028026521492,,3.7806488485228416,11.030320101381369,2.9537970898052657,0.9729819017823425,3.175401854298061,2.1846423455981596,5.569527965951052,0.7204000887722417,2.5634301061687554,2.4035042809741656,4.599212226876333,4.633934321682447,3.172511955894675,0.9293015535206111,2.6606766236252732,2.14967104929863,4.728803894007321,1.372135337574927,625.0768531198302,623.6635011249442,2.0558211330612974
17_penalty1,77,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
11_freekick1,57,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
13_freekick1,91,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
13_freekick2,105,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
18_freekick2,69,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
21_freekick1,70,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
22_freekick1,79,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
9_penalty,54,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
5_penalty7,51,23.019607843137255,92.07843137254902,,,,,,,,,,,,,,,,,,,,,,,,,
5_penalty6,72,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
5_penalty5,46,22.82608695652174,91.30434782608695,25.0,100.0,27.197429772387572,,3.52976564716211,7.393766007703628,1.2153671818583005,11.431670042387976,34.89763814788279,0.6513108072331679,1.0645898732595869,3.982532088873878,0.6169939319260245,1.9760341326361501,1.9322390530032965,1.9188912101398865,2.703413810115748,0.6978982673719333,1.2948393586316413,1.2748019398742136,1.1726185185752276,0.6639373899916913,1.7793030383216315,1.1633201186582398,1.9882425254567
5_penalty4,51,20.058823529411764,80.23529411764706,,,,,,,,,,,,,,,,,,,,,,,,,
5_penalty2,45,22.488888888888887,89.95555555555555,,,,,,,,,,,,,,,,,,,,,,,,,
5_penalty,43,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
4_penalty5,63,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
9_penalty1,42,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
10_penalty1,61,20.40983606557377,81.63934426229508,25.0,100.0,87.58863190312803,,239.94740399056525,18.259699018873462,3.221864667641142,0.3262568988309078,1.3741633483468876,2.5197218611947507,3.7369491005462345,4.768386954428976,5.6048498510393365,3.197712542076396,1.4482939776460921,3.043748399193561,5.591148041571736,3.995255804367677,2.412451101160889,6.127934106335272,2.677629501313112,2.187672151308759,5.59585112885707,1.220737366748064,2.764544681416249
6_freekick,31,23.967741935483872,95.87096774193549,25.0,100.0,19.18874472683936,,3.058174695511207,9.756585616200988,3.40705169494768,1.1743931166814023,2.603178631167947,0.8154274585812389,4.191118983523804,3.842801676046539,1.6022305633207194,4.378093098572941,2.4094984957353756,1.9156620698822795,4.2383182908793415,2.740259726512758,1.3915691948698017,3.2559003495051924,5.965384754092385,2.6054455867598856,2.4378510967712073,2.4857397584870915,4.924241979878949
1_freekick,63,23.761904761904763,95.04761904761905,25.0,100.0,52.17050899583043,,4.375967403292221,21.41713560258692,1.1883518368875328,2.0811790486295343,1.2926111582418125,1.8234978854465147,0.9346716591217683,0.7700945585506913,2.6525014390456803,4.2425647382571015,3.056463557124103,1.2868868131020477,3.7924733657040632,3.1246294072106804,1.6305334207326614,2.2131046955191307,6.164673987053517,1.4093798408872515,2.5886884519153037,4.173954436104723,6.034586091208545
18_freekick3,62,22.225806451612904,88.90322580645162,25.0,100.0,44.61182171888689,,1.7012114848122732,16.85597427570798,4.269396619036115,8.875557835409653,4.9294453892531624,3.673968306542653,243.6723399567087,293.9871121344427,3.355070999407678,4.382070259457798,2.874599958341547,0.991958917201798,4.4352707845687815,6.461773775150162,2.6681059409138226,2.971797111046588,4.655224203920025,2.2945484737268287,4.225371580501671,1.753770526696803,3.5108211060871772
20_freekick,76,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
22_freekick,103,,,25.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
